/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Sound140	= "snd/doors/locked.wav"
Sound141	= "chars/snd/malebodyfall_metal.wav"
Sound142	= "guns/snd/impacts/electronics/impact1.wav"
Sound143	= "guns/snd/impacts/electronics/impact2.wav"
Sound144	= "guns/snd/impacts/melee/electronics/impact1.wav"
Sound145	= "guns/snd/impacts/melee/electronics/impact2.wav"
Sound146	= "chars/snd/footsteps/gravel1a.wav"
Sound147	= "chars/snd/footsteps/gravel1b.wav"
Sound148	= "chars/snd/footsteps/gravel2a.wav"
Sound149	= "chars/snd/footsteps/gravel2b.wav"
Sound150	= "chars/snd/footsteps/rubber1a.wav"
Sound151	= "chars/snd/footsteps/rubber1b.wav"
Sound152	= "chars/snd/footsteps/rubber2a.wav"
Sound153	= "chars/snd/footsteps/rubber2b.wav"
Sound154	= "guns/snd/impacts/sword/bulletsword_01.wav"
Sound155	= "guns/snd/impacts/sword/bulletsword_02.wav"
Sound156	= "chars/snd/footsteps/woodladder1a.wav"
Sound157	= "chars/snd/footsteps/woodladder1b.wav"
Sound158	= "chars/snd/footsteps/woodladder2a.wav"
Sound159	= "chars/snd/footsteps/woodladder2b.wav"
Sound160	= "snd/doors/mtldrawerlocked1.wav"
Sound161	= "snd/amb/windsnow_1.wav"
Sound162	= "snd/amb/radiochatter_1.wav"
Sound163	= "snd/amb/telewireloop.wav"
Sound164	= "snd/amb/oldstove_1.wav"
Sound165	= "snd/amb/wind_light2.wav"
Sound166	= "snd/event/truckpullup_1.wav"
Sound167	= "snd/amb/windsnow_2.wav"
Sound168	= "snd/amb/electricalbuzz.wav"
Sound169	= "snd/event/0204explosion.wav"
Sound170	= "props/snd/pu_paper.wav"
Sound171	= "guns/snd/ak47/reload1.wav"
Sound172	= "guns/snd/ak47/reload2.wav"
Sound173	= "guns/snd/ak47/fire.wav"
Sound174	= "guns/snd/ak47/fireloop.wav"
Sound175	= "guns/snd/ak47/select.wav"
Sound176	= "guns/snd/ak47/deselect.wav"
Sound177	= "guns/snd/impacts/explosions/phos.wav"
Sound178	= "voice/33146.wav"
Sound179	= "voice/33147.wav"
Sound180	= "voice/33151.wav"
Sound181	= "voice/33152.wav"
Sound182	= "voice/33153.wav"
Sound183	= "voice/33148.wav"
Sound184	= "voice/33149.wav"
Sound185	= "voice/33150.wav"
Sound186	= "voice/33154.wav"
Sound187	= "voice/33155.wav"
Sound188	= "voice/33156.wav"
Sound189	= "voice/33157.wav"
Sound190	= "voice/33158.wav"
Sound191	= "voice/33159.wav"
Sound192	= "voice/33160.wav"
Sound193	= "voice/33161.wav"
Sound194	= "voice/33162.wav"
Sound195	= "voice/33163.wav"
Sound196	= "voice/33170.wav"
Sound197	= "voice/33171.wav"
Sound198	= "voice/33172.wav"
Sound199	= "voice/33173.wav"
Sound200	= "voice/33174.wav"
Sound201	= "voice/33175.wav"
Sound202	= "voice/33176.wav"
Sound203	= "voice/33177.wav"
Sound204	= "voice/33178.wav"
Sound205	= "voice/33179.wav"
Sound206	= "voice/33180.wav"
Sound207	= "voice/33181.wav"
Sound208	= "voice/33182.wav"
Sound209	= "voice/33184.wav"
Sound210	= "voice/33185.wav"
Sound211	= "voice/33186.wav"
Sound212	= "voice/33187.wav"
Sound213	= "voice/33188.wav"
Sound214	= "voice/33189.wav"
Sound215	= "voice/33190.wav"
Sound216	= "voice/33191.wav"
Sound217	= "voice/33192.wav"
Sound218	= "voice/33193.wav"
Sound219	= "voice/33194.wav"
Sound220	= "voice/33195.wav"
Sound221	= "voice/33196.wav"
Sound222	= "voice/33197.wav"
Sound223	= "voice/33198.wav"
Sound224	= "voice/33199.wav"
Sound225	= "voice/33200.wav"
Sound226	= "voice/33201.wav"
Sound227	= "voice/33202.wav"
Sound228	= "voice/33203.wav"
Sound229	= "voice/33204.wav"
Sound230	= "voice/33205.wav"
Sound231	= "voice/33206.wav"
Sound232	= "voice/33207.wav"
Sound233	= "voice/33208.wav"
Sound234	= "voice/33209.wav"
Sound235	= "voice/33210.wav"
Sound236	= "voice/33211.wav"
Sound237	= "voice/33212.wav"
Sound238	= "voice/33213.wav"
Sound239	= "voice/33214.wav"
Sound240	= "voice/33215.wav"
Sound241	= "voice/33297.wav"
Sound242	= "voice/33298.wav"
Sound243	= "voice/33299.wav"
Sound244	= "voice/33216.wav"
Sound245	= "voice/33217.wav"
Sound246	= "voice/33218.wav"
Sound247	= "voice/33219.wav"
Sound248	= "voice/33220.wav"
Sound249	= "voice/33221.wav"
Sound250	= "voice/33222.wav"
Sound251	= "voice/33223.wav"
Sound252	= "voice/33252.wav"
Sound253	= "voice/33253.wav"
Sound254	= "voice/33254.wav"
Sound255	= "voice/33247.wav"
Sound256	= "voice/33248.wav"
Sound257	= "voice/33249.wav"
Sound258	= "voice/33250.wav"
Sound259	= "voice/33251.wav"
Sound260	= "voice/33233.wav"
Sound261	= "voice/33234.wav"
Sound262	= "voice/33235.wav"
Sound263	= "voice/33236.wav"
Sound264	= "voice/33237.wav"
Sound265	= "voice/33243.wav"
Sound266	= "voice/33244.wav"
Sound267	= "voice/33245.wav"
Sound268	= "voice/33246.wav"
Sound269	= "voice/33229.wav"
Sound270	= "voice/33230.wav"
Sound271	= "voice/33231.wav"
Sound272	= "voice/33232.wav"
Sound273	= "voice/33238.wav"
Sound274	= "voice/33239.wav"
Sound275	= "voice/33240.wav"
Sound276	= "voice/33241.wav"
Sound277	= "voice/33242.wav"
Sound278	= "voice/33224.wav"
Sound279	= "voice/33225.wav"
Sound280	= "voice/33226.wav"
Sound281	= "voice/33227.wav"
Sound282	= "voice/33228.wav"
Sound283	= "voice/33255.wav"
Sound284	= "voice/33257.wav"
Sound285	= "voice/33258.wav"
Sound286	= "voice/33259.wav"
Sound287	= "voice/33260.wav"
Sound288	= "voice/33261.wav"
Sound289	= "voice/33262.wav"
Sound290	= "voice/33263.wav"
Sound291	= "voice/33264.wav"
Sound292	= "voice/33164.wav"
Sound293	= "voice/33165.wav"
Sound294	= "voice/33166.wav"
Sound295	= "voice/33265.wav"
Sound296	= "voice/33266.wav"
Sound297	= "voice/33267.wav"
Sound298	= "voice/33268.wav"
Sound299	= "voice/33269.wav"
Sound300	= "voice/33270.wav"
Sound301	= "voice/33271.wav"
Sound302	= "voice/33272.wav"
Sound303	= "voice/33273.wav"
Sound304	= "voice/33274.wav"
Sound305	= "voice/33275.wav"
Sound306	= "voice/33276.wav"
Sound307	= "voice/33277.wav"
Sound308	= "voice/33278.wav"
Sound309	= "voice/33279.wav"
Sound310	= "voice/33280.wav"
Sound311	= "voice/33281.wav"
Sound312	= "voice/33282.wav"
Sound313	= "voice/33283.wav"
Sound314	= "voice/33284.wav"
Sound315	= "voice/33285.wav"
Sound316	= "voice/33286.wav"
Sound317	= "voice/33287.wav"
Sound318	= "voice/33288.wav"
Sound319	= "voice/33289.wav"
Sound320	= "voice/33290.wav"
Sound321	= "voice/33295.wav"
Sound322	= "voice/33296.wav"
Sound323	= "voice/33293.wav"
Sound324	= "voice/33294.wav"
Sound325	= "voice/33291.wav"
Sound326	= "voice/33292.wav"
Sound327	= "voice/33300.wav"
Sound328	= "voice/33301.wav"
Sound329	= "voice/33167.wav"
Sound330	= "voice/33168.wav"
Sound331	= "voice/33169.wav"
Sound332	= "voice/33302.wav"
Sound333	= "voice/33303.wav"
Sound334	= "voice/33304.wav"
Sound335	= "voice/33305.wav"
Sound336	= "voice/33306.wav"
Sound337	= "voice/33307.wav"
Sound338	= "voice/33308.wav"
Sound339	= "voice/33309.wav"
Sound340	= "voice/33310.wav"
Sound341	= "voice/33311.wav"
Sound342	= "voice/33312.wav"
Sound343	= "voice/33313.wav"
Sound344	= "voice/33314.wav"
Sound345	= "voice/33315.wav"
Sound346	= "voice/33316.wav"
Sound347	= "voice/33317.wav"
Sound348	= "voice/33318.wav"
Sound349	= "voice/33319.wav"
Sound350	= "voice/33320.wav"
Sound351	= "voice/33321.wav"
Sound352	= "voice/33322.wav"
Sound353	= "voice/33323.wav"
Sound354	= "voice/33324.wav"
Sound355	= "voice/33325.wav"
Sound356	= "voice/33326.wav"
Sound357	= "voice/33327.wav"
Sound358	= "voice/33328.wav"
Sound359	= "voice/33329.wav"
Sound360	= "voice/33330.wav"
Sound361	= "voice/33331.wav"
Sound362	= "voice/33332.wav"
Sound363	= "voice/33333.wav"
Sound364	= "voice/33334.wav"
Sound365	= "voice/33335.wav"
Sound366	= "voice/33336.wav"
Sound367	= "voice/33337.wav"
Sound368	= "guns/snd/lockpick/fire.wav"
Sound369	= "guns/snd/lockpick/unlock.wav"
Sound370	= "fx/debris/snd/lock/gib_1.wav"
Sound371	= "fx/debris/snd/lock/gib_2.wav"
Sound372	= "fx/debris/snd/lock/explode_1.wav"
Sound373	= "fx/debris/snd/lock/explode_2.wav"
Sound374	= "guns/snd/banana/fire.wav"
Sound375	= "guns/snd/banana/select.wav"
Sound376	= "guns/snd/banana/deselect.wav"
Sound377	= "voice/33468.wav"
Sound378	= "voice/33466.wav"
Sound379	= "voice/33467.wav"
Sound380	= "voice/33465.wav"
Sound381	= "voice/33460.wav"
Sound382	= "voice/33461.wav"
Sound383	= "voice/33462.wav"
Sound384	= "voice/33463.wav"
Sound385	= "voice/33464.wav"
Sound386	= "snd/powerups/pu_armor.wav"
Sound387	= "guns/snd/sniper/fire.wav"
Sound388	= "guns/snd/sniper/reload1.wav"
Sound389	= "guns/snd/sniper/reload2.wav"
Sound390	= "guns/snd/sniper/select.wav"
Sound391	= "guns/snd/sniper/deselect.wav"
Sound392	= "guns/snd/sniper/sniperzoom.wav"
Sound393	= "guns/snd/timebomb/stick.wav"
Sound394	= "guns/snd/timebomb/fire.wav"
Sound395	= "guns/snd/timebomb/select.wav"
Sound396	= "guns/snd/timebomb/deselect.wav"
Sound397	= "guns/projectiles/snd/bolt.wav"
Sound398	= "snd/powerups/pu_bandaid.wav"
Sound399	= "snd/doors/wooddoor_open1.wav"
Sound400	= "snd/doors/wooddoor_close1.wav"
Sound401	= "snd/doors/woodlocked1.wav"
Sound402	= "snd/event/toiletlidopen_1.wav"
Sound403	= "snd/event/toiletlidclose_1.wav"
Sound404	= "fx/debris/snd/porcelain/gib_1.wav"
Sound405	= "fx/debris/snd/porcelain/gib_2.wav"
Sound406	= "fx/debris/snd/porcelain/explode_1.wav"
Sound407	= "fx/debris/snd/porcelain/explode_2.wav"
Sound408	= "snd/event/toiletflush_1.wav"
Sound409	= "snd/doors/faucet_on.wav"
Sound410	= "snd/doors/faucet_off.wav"
Sound411	= "snd/doors/chestopn_2.wav"
Sound412	= "snd/doors/chestcls_2.wav"
Sound413	= "snd/doors/chestlocked_2.wav"
Sound414	= "snd/doors/deskdraweropn_1.wav"
Sound415	= "snd/doors/deskdrawercls_1.wav"
Sound416	= "snd/doors/deskdraweropn_2.wav"
Sound417	= "snd/doors/deskdrawercls_2.wav"
Sound418	= "snd/doors/mtlcabstorageopn_sm1.wav"
Sound419	= "snd/doors/mtlcabstoragecls_sm1.wav"
Sound420	= "snd/doors/mtldraweropn_2.wav"
Sound421	= "snd/doors/mtldrawercls_2.wav"
Sound422	= "fx/debris/snd/machinery/gib_1.wav"
Sound423	= "fx/debris/snd/machinery/gib_2.wav"
Sound424	= "fx/debris/snd/machinery/explode_1.wav"
Sound425	= "fx/debris/snd/machinery/explode_2.wav"
Sound426	= "fx/debris/snd/smallglass/gib_1.wav"
Sound427	= "fx/debris/snd/smallglass/gib_2.wav"
Sound428	= "fx/debris/snd/smallglass/explode_1.wav"
Sound429	= "fx/debris/snd/smallglass/explode_2.wav"
Sound430	= "snd/event/urinalflush_1.wav"
Sound431	= "fx/debris/snd/smallmetal/gib_1.wav"
Sound432	= "fx/debris/snd/smallmetal/gib_2.wav"
Sound433	= "fx/debris/snd/smallmetal/explode_1.wav"
Sound434	= "fx/debris/snd/smallmetal/explode_2.wav"
Sound435	= "snd/switches/lightswitchon_1.wav"
Sound436	= "snd/switches/lightswitchoff_1.wav"
Sound437	= "snd/event/lightblbscrwon_1.wav"
Sound438	= "snd/event/lightblbscrwoff_1.wav"
Sound439	= "snd/event/lightceilswing_2.wav"
Sound440	= "snd/event/truckidle_1.wav"
Sound441	= "snd/event/truckhorn.wav"
Sound442	= "snd/doors/chainlinkfenceopn_1.wav"
Sound443	= "snd/doors/chainlinkfencecls_1.wav"
Sound444	= "fx/debris/snd/wood/gib_1.wav"
Sound445	= "fx/debris/snd/wood/gib_2.wav"
Sound446	= "fx/debris/snd/wood/explode_1.wav"
Sound447	= "fx/debris/snd/wood/explode_2.wav"
Sound448	= "snd/switches/litleveron_1.wav"
Sound449	= "snd/switches/litleveroff_1.wav"
Sound450	= "snd/doors/chainlinklock_1.wav"
Sound451	= "interface/snd/bleedloop.wav"
Sound452	= "interface/snd/poisonloop1.wav"
Sound453	= "interface/snd/stunloop1.wav"
Sound454	= "interface/snd/yawn0.wav"
Sound455	= "interface/snd/sleeploop1.wav"
Sound456	= "interface/snd/gasp1.wav"
Sound457	= "snd/event/fireext_01.wav"
Sound458	= "snd/event/truckfirelp_1.wav"
Sound459	= "snd/event/truckexp_1.wav"
Sound460	= "guns/snd/grenade/idle_1.wav"
Sound461	= "guns/snd/grenade/idle_2.wav"
Sound462	= "guns/snd/grenade/fire.wav"
Sound463	= "guns/snd/grenade/firetoss.wav"
Sound464	= "guns/snd/grenade/select.wav"
Sound465	= "guns/snd/grenade/deselect.wav"
Sound466	= "guns/snd/impacts/explosions/gren_02.wav"
Sound467	= "guns/snd/impacts/water/impactgrenade.wav"
Sound468	= "voice/20087.wav"
Sound469	= "voice/20088.wav"
Sound470	= "voice/20089.wav"
Sound471	= "voice/20090.wav"
Sound472	= "voice/20091.wav"
Sound473	= "voice/20019.wav"
Sound474	= "voice/20020.wav"
Sound475	= "voice/20021.wav"
Sound476	= "voice/20022.wav"
Sound477	= "voice/20105.wav"
Sound478	= "voice/20106.wav"
Sound479	= "voice/20028.wav"
Sound480	= "voice/20029.wav"
Sound481	= "voice/20107.wav"
Sound482	= "voice/20108.wav"
Sound483	= "voice/20092.wav"
Sound484	= "voice/20093.wav"
Sound485	= "voice/20023.wav"
Sound486	= "voice/20024.wav"
Sound487	= "voice/20100.wav"
Sound488	= "voice/20101.wav"
Sound489	= "voice/20102.wav"
Sound490	= "voice/20103.wav"
Sound491	= "voice/20104.wav"
Sound492	= "voice/20025.wav"
Sound493	= "voice/20026.wav"
Sound494	= "voice/20027.wav"
Sound495	= "voice/20113.wav"
Sound496	= "voice/20114.wav"
Sound497	= "voice/20115.wav"
Sound498	= "voice/20034.wav"
Sound499	= "voice/20035.wav"
Sound500	= "voice/20036.wav"
Sound501	= "voice/20037.wav"
Sound502	= "voice/20038.wav"
Sound503	= "voice/20039.wav"
Sound504	= "voice/20040.wav"
Sound505	= "voice/20041.wav"
Sound506	= "voice/20099.wav"
Sound507	= "voice/20004.wav"
Sound508	= "voice/20065.wav"
Sound509	= "voice/20005.wav"
Sound510	= "voice/20068.wav"
Sound511	= "voice/20006.wav"
Sound512	= "voice/20007.wav"
Sound513	= "voice/20069.wav"
Sound514	= "voice/20070.wav"
Sound515	= "voice/20008.wav"
Sound516	= "voice/20009.wav"
Sound517	= "voice/20071.wav"
Sound518	= "voice/20072.wav"
Sound519	= "voice/20010.wav"
Sound520	= "voice/20073.wav"
Sound521	= "voice/20074.wav"
Sound522	= "voice/20011.wav"
Sound523	= "voice/20060.wav"
Sound524	= "voice/20075.wav"
Sound525	= "voice/20076.wav"
Sound526	= "voice/20050.wav"
Sound527	= "voice/20052.wav"
Sound528	= "voice/20054.wav"
Sound529	= "voice/20056.wav"
Sound530	= "voice/20058.wav"
Sound531	= "voice/20001.wav"
Sound532	= "voice/20002.wav"
Sound533	= "voice/20003.wav"
Sound534	= "voice/20081.wav"
Sound535	= "voice/20082.wav"
Sound536	= "voice/20014.wav"
Sound537	= "voice/20015.wav"
Sound538	= "voice/20110.wav"
Sound539	= "voice/20111.wav"
Sound540	= "voice/20030.wav"
Sound541	= "voice/20031.wav"
Sound542	= "voice/20032.wav"
Sound543	= "voice/20033.wav"
Sound544	= "voice/20094.wav"
Sound545	= "voice/20095.wav"
Sound546	= "voice/20097.wav"
Sound547	= "voice/20083.wav"
Sound548	= "voice/20084.wav"
Sound549	= "voice/20085.wav"
Sound550	= "voice/20086.wav"
Sound551	= "voice/20017.wav"
Sound552	= "voice/20018.wav"
Sound553	= "voice/20077.wav"
Sound554	= "voice/20078.wav"
Sound555	= "voice/20012.wav"
Sound556	= "voice/20013.wav"
Sound557	= "props/snd/pu_armor.wav"
Sound558	= "interface/snd/arrowdown.wav"
Sound559	= "guns/snd/impacts/explosions/cyanide.wav"
Sound560	= "fx/debris/snd/board/gib_1.wav"
Sound561	= "fx/debris/snd/board/gib_2.wav"
Sound562	= "fx/debris/snd/board/explode_1.wav"
Sound563	= "fx/debris/snd/board/explode_2.wav"
Sound564	= "snd/doors/mtlcabstoragecls_1.wav"
Sound565	= "snd/doors/mtlcabstorageopn_1.wav"
Sound566	= "fx/debris/snd/bigglass/gib_1.wav"
Sound567	= "fx/debris/snd/bigglass/gib_2.wav"
Sound568	= "fx/debris/snd/bigglass/explode_1.wav"
Sound569	= "fx/debris/snd/bigglass/explode_2.wav"
Sound570	= "guns/snd/banana/bounce_01.wav"
Sound571	= "interface/snd/searchcomplete.wav"
Sound572	= "interface/snd/searchproploop.wav"
Sound573	= "interface/snd/searchbodyloop.wav"
Sound574	= "guns/snd/banana/bounce_03.wav"
Sound575	= "chars/snd/jump1.wav"
Sound576	= "chars/snd/player/pain05.wav"
Sound577	= "interface/menu/snd/cheat.wav"
Sound578	= "voice/11152.wav"
Sound579	= "guns/snd/sniper/silenced.wav"
Sound580	= "chars/snd/bodymoveleather_1.wav"
Sound581	= "snd/event/flaskcap_02.wav"
Sound582	= "snd/event/flaskcap_01.wav"
Sound583	= "voice/11170.wav"
Sound584	= "voice/11171.wav"
Sound585	= "voice/11172.wav"
Sound586	= "voice/11173.wav"
Sound587	= "voice/11174.wav"
Sound588	= "voice/11175.wav"
Sound589	= "voice/11176.wav"
Sound590	= "voice/11177.wav"
Sound591	= "voice/11178.wav"
Sound592	= "voice/11179.wav"
Sound593	= "voice/11180.wav"
Sound594	= "chars/snd/jump2.wav"
Sound595	= "guns/snd/tazer/dryfire.wav"
Sound596	= "guns/snd/tazer/reload1.wav"
Sound597	= "guns/snd/tazer/fire.wav"
Sound598	= "guns/snd/tazer/fireloop.wav"
Sound599	= "guns/snd/tazer/select.wav"
Sound600	= "guns/snd/tazer/deselect.wav"
Sound601	= "guns/snd/utilitylauncher/fire.wav"
Sound602	= "guns/snd/utilitylauncher/dryfire.wav"
Sound603	= "guns/snd/utilitylauncher/reload1.wav"
Sound604	= "guns/snd/utilitylauncher/reload2.wav"
Sound605	= "guns/snd/utilitylauncher/select.wav"
Sound606	= "guns/snd/utilitylauncher/deselect.wav"
Sound607	= "guns/snd/lockpick/select.wav"
Sound608	= "guns/snd/lockpick/deselect.wav"
Sound609	= "interface/snd/objadd.wav"
Sound610	= "interface/snd/menuopen.wav"
Sound611	= "interface/snd/selectchange.wav"
Sound612	= "interface/snd/menuclose.wav"
Sound613	= "chars/snd/player/pain01.wav"
Sound614	= "chars/snd/player/pain03.wav"
Sound615	= "snd/event/movechair2.wav"
Sound616	= "snd/event/movechair1.wav"
Sound617	= "chars/snd/player/pain02.wav"
Sound618	= "chars/snd/player/pain04.wav"
Sound619	= "chars/snd/player/death01.wav"
Sound620	= "interface/snd/pagenext.wav"
Sound621	= "snd/event/bottlefall_3.wav"
Sound622	= "guns/snd/banana/bounce_02.wav"
