/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Sound140	= "chars/snd/malebodyfall_metal.wav"
Sound141	= "guns/snd/impacts/electronics/impact1.wav"
Sound142	= "guns/snd/impacts/electronics/impact2.wav"
Sound143	= "guns/snd/impacts/melee/electronics/impact1.wav"
Sound144	= "guns/snd/impacts/melee/electronics/impact2.wav"
Sound145	= "chars/snd/footsteps/gravel1a.wav"
Sound146	= "chars/snd/footsteps/gravel1b.wav"
Sound147	= "chars/snd/footsteps/gravel2a.wav"
Sound148	= "chars/snd/footsteps/gravel2b.wav"
Sound149	= "chars/snd/footsteps/rubber1a.wav"
Sound150	= "chars/snd/footsteps/rubber1b.wav"
Sound151	= "chars/snd/footsteps/rubber2a.wav"
Sound152	= "chars/snd/footsteps/rubber2b.wav"
Sound153	= "guns/snd/impacts/sword/bulletsword_01.wav"
Sound154	= "guns/snd/impacts/sword/bulletsword_02.wav"
Sound155	= "chars/snd/footsteps/woodladder1a.wav"
Sound156	= "chars/snd/footsteps/woodladder1b.wav"
Sound157	= "chars/snd/footsteps/woodladder2a.wav"
Sound158	= "chars/snd/footsteps/woodladder2b.wav"
Sound159	= "snd/doors/mtldrawerlocked1.wav"
Sound160	= "props/snd/pu_paper.wav"
Sound161	= "guns/snd/katana/select.wav"
Sound162	= "guns/snd/katana/deselect.wav"
Sound163	= "guns/snd/crossbow/fire.wav"
Sound164	= "guns/snd/crossbow/reload1.wav"
Sound165	= "guns/snd/crossbow/select.wav"
Sound166	= "guns/snd/crossbow/deselect.wav"
Sound167	= "guns/projectiles/snd/bolt.wav"
Sound168	= "guns/snd/impacts/explosions/phos.wav"
Sound169	= "guns/snd/impacts/explosions/cyanide.wav"
Sound170	= "guns/snd/impacts/explosions/explosiveround.wav"
Sound171	= "guns/snd/sniper/sniperzoom.wav"
Sound172	= "interface/snd/bleedloop.wav"
Sound173	= "interface/snd/poisonloop1.wav"
Sound174	= "interface/snd/stunloop1.wav"
Sound175	= "interface/snd/yawn0.wav"
Sound176	= "interface/snd/sleeploop1.wav"
Sound177	= "interface/snd/gasp1.wav"
Sound178	= "snd/doors/wooddoorhvyopn_1.wav"
Sound179	= "snd/doors/wooddoorhvycls_1.wav"
Sound180	= "snd/doors/wooddoor_open4.wav"
Sound181	= "snd/doors/wooddoor_close4.wav"
Sound182	= "music/island/islande8.wav"
Sound183	= "fx/debris/snd/foliage/gib_1.wav"
Sound184	= "fx/debris/snd/foliage/gib_2.wav"
Sound185	= "fx/debris/snd/foliage/explode_1.wav"
Sound186	= "fx/debris/snd/foliage/explode_2.wav"
Sound187	= "snd/amb/wind_light1.wav"
Sound188	= "snd/amb/jpevening.wav"
Sound189	= "snd/amb/waterfall_lg.wav"
Sound190	= "snd/amb/waterfall_lg_dist.wav"
Sound191	= "snd/amb/waterlapping_01.wav"
Sound192	= "voice/20796.wav"
Sound193	= "voice/20797.wav"
Sound194	= "voice/20799.wav"
Sound195	= "voice/20798.wav"
Sound196	= "voice/20807.wav"
Sound197	= "voice/20809.wav"
Sound198	= "voice/20810.wav"
Sound199	= "voice/20811.wav"
Sound200	= "voice/20812.wav"
Sound201	= "voice/20813.wav"
Sound202	= "voice/20925.wav"
Sound203	= "voice/20926.wav"
Sound204	= "voice/20814.wav"
Sound205	= "voice/20815.wav"
Sound206	= "voice/20816.wav"
Sound207	= "voice/20817.wav"
Sound208	= "voice/20818.wav"
Sound209	= "voice/20819.wav"
Sound210	= "voice/20820.wav"
Sound211	= "voice/20824.wav"
Sound212	= "voice/20825.wav"
Sound213	= "voice/20835.wav"
Sound214	= "voice/20836.wav"
Sound215	= "voice/20837.wav"
Sound216	= "voice/20838.wav"
Sound217	= "voice/20839.wav"
Sound218	= "voice/20840.wav"
Sound219	= "voice/20841.wav"
Sound220	= "voice/20842.wav"
Sound221	= "voice/20843.wav"
Sound222	= "voice/20844.wav"
Sound223	= "voice/20845.wav"
Sound224	= "voice/20846.wav"
Sound225	= "voice/20847.wav"
Sound226	= "voice/20873.wav"
Sound227	= "voice/20874.wav"
Sound228	= "voice/20902.wav"
Sound229	= "voice/20920.wav"
Sound230	= "voice/20921.wav"
Sound231	= "voice/20821.wav"
Sound232	= "voice/20822.wav"
Sound233	= "voice/20823.wav"
Sound234	= "voice/20924.wav"
Sound235	= "voice/20894.wav"
Sound236	= "voice/20895.wav"
Sound237	= "voice/20896.wav"
Sound238	= "voice/20897.wav"
Sound239	= "voice/20898.wav"
Sound240	= "voice/20899.wav"
Sound241	= "voice/20900.wav"
Sound242	= "voice/20901.wav"
Sound243	= "voice/20848.wav"
Sound244	= "voice/20849.wav"
Sound245	= "voice/20826.wav"
Sound246	= "voice/20827.wav"
Sound247	= "voice/20828.wav"
Sound248	= "voice/20831.wav"
Sound249	= "voice/20865.wav"
Sound250	= "voice/20866.wav"
Sound251	= "voice/20867.wav"
Sound252	= "voice/20856.wav"
Sound253	= "voice/20857.wav"
Sound254	= "voice/20858.wav"
Sound255	= "voice/20862.wav"
Sound256	= "voice/20863.wav"
Sound257	= "voice/20853.wav"
Sound258	= "music/island/islande9.wav"
Sound259	= "voice/20854.wav"
Sound260	= "music/island/islande10.wav"
Sound261	= "voice/20855.wav"
Sound262	= "voice/20859.wav"
Sound263	= "voice/20860.wav"
Sound264	= "voice/20861.wav"
Sound265	= "voice/20850.wav"
Sound266	= "voice/20851.wav"
Sound267	= "voice/20852.wav"
Sound268	= "voice/20868.wav"
Sound269	= "voice/20869.wav"
Sound270	= "voice/20871.wav"
Sound271	= "voice/20872.wav"
Sound272	= "voice/20875.wav"
Sound273	= "voice/20876.wav"
Sound274	= "voice/20877.wav"
Sound275	= "voice/20878.wav"
Sound276	= "voice/20879.wav"
Sound277	= "voice/20880.wav"
Sound278	= "voice/20881.wav"
Sound279	= "voice/20882.wav"
Sound280	= "voice/20883.wav"
Sound281	= "voice/20884.wav"
Sound282	= "voice/20888.wav"
Sound283	= "voice/20889.wav"
Sound284	= "voice/20890.wav"
Sound285	= "voice/20891.wav"
Sound286	= "voice/20833.wav"
Sound287	= "voice/20906.wav"
Sound288	= "voice/20907.wav"
Sound289	= "voice/20885.wav"
Sound290	= "voice/20886.wav"
Sound291	= "voice/20887.wav"
Sound292	= "voice/20908.wav"
Sound293	= "voice/20910.wav"
Sound294	= "voice/20911.wav"
Sound295	= "voice/20912.wav"
Sound296	= "voice/20913.wav"
Sound297	= "voice/20914.wav"
Sound298	= "voice/20915.wav"
Sound299	= "voice/20916.wav"
Sound300	= "voice/20917.wav"
Sound301	= "voice/20918.wav"
Sound302	= "voice/20919.wav"
Sound303	= "voice/20922.wav"
Sound304	= "snd/event/woodblock2.wav"
Sound305	= "guns/snd/coin/fire.wav"
Sound306	= "guns/snd/coin/select.wav"
Sound307	= "guns/snd/coin/deselect.wav"
Sound308	= "snd/event/lantrnswing_1.wav"
Sound309	= "snd/event/chimeidle.wav"
Sound310	= "snd/amb/vendingmachine_1.wav"
Sound311	= "snd/amb/treeleavesmove1.wav"
Sound312	= "fx/debris/snd/porcelain/gib_1.wav"
Sound313	= "fx/debris/snd/porcelain/gib_2.wav"
Sound314	= "fx/debris/snd/porcelain/explode_1.wav"
Sound315	= "fx/debris/snd/porcelain/explode_2.wav"
Sound316	= "fx/debris/snd/smallmetal/gib_1.wav"
Sound317	= "fx/debris/snd/smallmetal/gib_2.wav"
Sound318	= "fx/debris/snd/smallmetal/explode_1.wav"
Sound319	= "fx/debris/snd/smallmetal/explode_2.wav"
Sound320	= "fx/debris/snd/machinery/gib_1.wav"
Sound321	= "fx/debris/snd/machinery/gib_2.wav"
Sound322	= "fx/debris/snd/machinery/explode_1.wav"
Sound323	= "fx/debris/snd/machinery/explode_2.wav"
Sound324	= "snd/amb/jpnflycatcher_1off.wav"
Sound325	= "music/japan/japane1b.wav"
Sound326	= "music/japan/japane2.wav"
Sound327	= "music/japan/japane3.wav"
Sound328	= "music/japan/japane4.wav"
Sound329	= "music/japan/japane5.wav"
Sound330	= "music/island/islande11.wav"
Sound331	= "music/japan/japane6.wav"
Sound332	= "music/japan/japane7.wav"
Sound333	= "music/japan/japane8.wav"
Sound334	= "music/japan/japane9.wav"
Sound335	= "music/japan/japane10.wav"
Sound336	= "music/japan/japane11.wav"
Sound337	= "music/japan/japane12.wav"
Sound338	= "music/japan/japane13b.wav"
Sound339	= "music/japan/japane14b.wav"
Sound340	= "music/japan/japane15.wav"
Sound341	= "music/japan/japane16.wav"
Sound342	= "music/japan/japane17.wav"
Sound343	= "music/japan/japanw2.wav"
Sound344	= "music/japan/japanw3.wav"
Sound345	= "music/japan/japanw4.wav"
Sound346	= "music/japan/japanw5.wav"
Sound347	= "music/japan/japanw6.wav"
Sound348	= "music/japan/japanw7.wav"
Sound349	= "music/japan/japanw8.wav"
Sound350	= "music/japan/japanw9.wav"
Sound351	= "music/japan/japanw10.wav"
Sound352	= "music/japan/japanw11.wav"
Sound353	= "music/japan/japanw12.wav"
Sound354	= "music/japan/japanw13.wav"
Sound355	= "music/japan/japanw14.wav"
Sound356	= "music/japan/japanw15.wav"
Sound357	= "music/japan/japanw16.wav"
Sound358	= "music/japan/japanw17.wav"
Sound359	= "music/japan/japanw18.wav"
Sound360	= "music/japan/japanc1.wav"
Sound361	= "music/japan/japanc2.wav"
Sound362	= "music/japan/japanc3.wav"
Sound363	= "music/japan/japanc4.wav"
Sound364	= "music/japan/japanc5.wav"
Sound365	= "music/japan/japanc6.wav"
Sound366	= "music/japan/japanc7.wav"
Sound367	= "music/japan/japanc8.wav"
Sound368	= "music/japan/japanc30.wav"
Sound369	= "music/japan/japanc10.wav"
Sound370	= "music/japan/japanc11.wav"
Sound371	= "music/japan/japanc12.wav"
Sound372	= "music/japan/japanc13.wav"
Sound373	= "music/japan/japanc14.wav"
Sound374	= "music/japan/japanc21.wav"
Sound375	= "music/japan/japanc15.wav"
Sound376	= "music/japan/japanc16.wav"
Sound377	= "music/japan/japanc17.wav"
Sound378	= "music/japan/japanc18.wav"
Sound379	= "music/japan/japanc19.wav"
Sound380	= "music/japan/japanc20.wav"
Sound381	= "music/japan/japanc22.wav"
Sound382	= "music/japan/japanc23.wav"
Sound383	= "music/japan/japanc24.wav"
Sound384	= "music/japan/japanc25.wav"
Sound385	= "music/island/islande12.wav"
Sound386	= "music/japan/japanc26.wav"
Sound387	= "music/japan/japanc27.wav"
Sound388	= "music/japan/japanc28.wav"
Sound389	= "music/japan/japanc29.wav"
Sound390	= "music/japan/japanc31.wav"
Sound391	= "music/japan/japanc32.wav"
Sound392	= "music/japan/japane0.wav"
Sound393	= "music/japan/japanw1.wav"
Sound394	= "music/japan/transes1.wav"
Sound395	= "music/japan/transew1.wav"
Sound396	= "music/japan/transec1.wav"
Sound397	= "music/japan/transes4.wav"
Sound398	= "music/japan/transec3.wav"
Sound399	= "music/japan/transes2.wav"
Sound400	= "music/japan/transew2.wav"
Sound401	= "music/japan/transec2.wav"
Sound402	= "music/japan/transws2.wav"
Sound403	= "music/japan/transwc2.wav"
Sound404	= "music/japan/transws3.wav"
Sound405	= "music/japan/transwc3.wav"
Sound406	= "music/japan/transws4.wav"
Sound407	= "music/japan/transcs12.wav"
Sound408	= "music/japan/transcs1.wav"
Sound409	= "music/japan/transcs2.wav"
Sound410	= "music/japan/transcs3.wav"
Sound411	= "music/japan/transcs4.wav"
Sound412	= "music/japan/transcs5.wav"
Sound413	= "music/japan/transcs6.wav"
Sound414	= "music/japan/transcs7.wav"
Sound415	= "music/japan/transcs8.wav"
Sound416	= "music/japan/transcs85.wav"
Sound417	= "music/japan/transcs9.wav"
Sound418	= "music/japan/transcs10.wav"
Sound419	= "music/japan/transcs11.wav"
Sound420	= "interface/snd/pressanykey.wav"
Sound421	= "interface/snd/type.wav"
Sound422	= "interface/snd/enter.wav"
Sound423	= "voice/10918.wav"
Sound424	= "voice/10902.wav"
Sound425	= "voice/10919.wav"
Sound426	= "voice/10903.wav"
Sound427	= "voice/10904.wav"
Sound428	= "voice/11001.wav"
Sound429	= "interface/snd/select.wav"
Sound430	= "interface/snd/transmission.wav"
Sound431	= "interface/snd/objadd.wav"
Sound432	= "guns/snd/camera/fire.wav"
Sound433	= "guns/snd/camera/dryfire.wav"
Sound434	= "guns/snd/camera/reload.wav"
Sound435	= "guns/snd/camera/select.wav"
Sound436	= "guns/snd/camera/deselect.wav"
Sound437	= "guns/snd/tazer/fire.wav"
Sound438	= "guns/snd/tazer/dryfire.wav"
Sound439	= "guns/snd/tazer/reload1.wav"
Sound440	= "guns/snd/tazer/select.wav"
Sound441	= "guns/snd/tazer/deselect.wav"
Sound442	= "guns/snd/tazer/fireloop.wav"
Sound443	= "voice/11002.wav"
Sound444	= "chars/snd/player/pain04.wav"
Sound445	= "chars/snd/ninja/movement2.wav"
Sound446	= "snd/amb/jpnwoodpecker2_1off.wav"
Sound447	= "voice/11003.wav"
Sound448	= "voice/11004.wav"
Sound449	= "snd/amb/jpnquail_1off.wav"
Sound450	= "chars/snd/jump1.wav"
Sound451	= "chars/snd/jump2.wav"
Sound452	= "voice/11005.wav"
Sound453	= "voice/11006.wav"
Sound454	= "snd/amb/jpnwoodpecker1_1off.wav"
Sound455	= "voice/11008.wav"
Sound456	= "voice/11009.wav"
Sound457	= "snd/powerups/pu_weapon.wav"
Sound458	= "guns/snd/coin/bounce_01.wav"
Sound459	= "voice/11010.wav"
Sound460	= "voice/11011.wav"
Sound461	= "voice/11012.wav"
Sound462	= "voice/11013.wav"
Sound463	= "voice/11014.wav"
Sound464	= "voice/11015.wav"
Sound465	= "voice/11016.wav"
Sound466	= "voice/11027.wav"
Sound467	= "voice/11028.wav"
Sound468	= "voice/11017.wav"
Sound469	= "voice/11715.wav"
Sound470	= "snd/amb/jpnthrush_1off.wav"
Sound471	= "interface/menu/snd/cheat.wav"
Sound472	= "fx/debris/snd/bolt/explode_1.wav"
Sound473	= "fx/debris/snd/bolt/explode_2.wav"
Sound474	= "fx/debris/snd/bolt/gib_2.wav"
Sound475	= "fx/debris/snd/bolt/gib_1.wav"
Sound476	= "voice/11018.wav"
Sound477	= "voice/11021.wav"
Sound478	= "voice/11022.wav"
Sound479	= "voice/11023.wav"
Sound480	= "music/island/islande13.wav"
Sound481	= "guns/snd/coin/bounce_02.wav"
Sound482	= "chars/snd/ninja/movement1.wav"
Sound483	= "chars/snd/ninja/movement4.wav"
Sound484	= "chars/snd/ninja/movement10.wav"
Sound485	= "chars/snd/ninja/movement5.wav"
Sound486	= "chars/snd/player/pain05.wav"
Sound487	= "chars/snd/player/pain03.wav"
Sound488	= "chars/snd/player/death01.wav"
Sound489	= "chars/snd/ninja/movement8.wav"
Sound490	= "interface/snd/searchbodyloop.wav"
Sound491	= "interface/snd/searchcomplete.wav"
Sound492	= "guns/snd/katana/fire1.wav"
Sound493	= "guns/snd/katana/fire.wav"
Sound494	= "guns/snd/katana/fire2.wav"
Sound495	= "snd/powerups/pu_ammo.wav"
Sound496	= "chars/snd/bodymovecloth_1.wav"
Sound497	= "interface/snd/menuopen.wav"
Sound498	= "interface/snd/menuclose.wav"
Sound499	= "chars/snd/bodymoveleather_1.wav"
Sound500	= "snd/powerups/pu_no.wav"
Sound501	= "interface/snd/reward.wav"
Sound502	= "voice/11025.wav"
Sound503	= "voice/11026.wav"
Sound504	= "snd/event/chimehit.wav"
Sound505	= "voice/11019.wav"
Sound506	= "voice/11020.wav"
Sound507	= "chars/snd/player/pain01.wav"
Sound508	= "snd/event/touchplant.wav"
Sound509	= "chars/snd/ninja/movement6.wav"
Sound510	= "chars/snd/ninja/movement9.wav"
Sound511	= "chars/snd/ninja/movement7.wav"
Sound512	= "chars/snd/player/pain02.wav"
Sound513	= "interface/snd/selectchange.wav"
Sound514	= "guns/snd/banana/bounce_03.wav"
Sound515	= "guns/snd/banana/bounce_01.wav"
Sound516	= "guns/snd/banana/bounce_02.wav"
Sound517	= "snd/powerups/pu_armor.wav"
Sound518	= "music/island/islande7.wav"
Sound519	= "voice/11029.wav"
Sound520	= "voice/11030.wav"
Sound521	= "voice/11031.wav"
Sound522	= "voice/11032.wav"
Sound523	= "voice/11033.wav"
Sound524	= "voice/11034.wav"
Sound525	= "voice/11035.wav"
Sound526	= "voice/11036.wav"
Sound527	= "voice/11037.wav"
Sound528	= "voice/11038.wav"
Sound529	= "voice/11039.wav"
Sound530	= "voice/11040.wav"
Sound531	= "music/island/islande14.wav"
Sound532	= "music/island/islande15.wav"
Sound533	= "music/island/islande16.wav"
Sound534	= "music/island/islande17.wav"
Sound535	= "music/island/islande18.wav"
Sound536	= "music/island/islande19.wav"
Sound537	= "music/island/islande20.wav"
Sound538	= "music/island/islande21.wav"
Sound539	= "music/island/islande22.wav"
Sound540	= "guns/snd/coin/bounce_03.wav"
Sound541	= "snd/event/ninja_smoke.wav"
Sound542	= "chars/snd/dropbody.wav"
Sound543	= "music/island/islande4.wav"
Sound544	= "music/island/islande5.wav"
Sound545	= "voice/33088.wav"
Sound546	= "guns/snd/keychain/select.wav"
Sound547	= "guns/snd/keychain/deselect.wav"
Sound548	= "guns/snd/impacts/explosions/explosion1.wav"
Sound549	= "guns/snd/impacts/explosions/rocket.wav"
Sound550	= "guns/projectiles/snd/rocket.wav"
Sound551	= "voice/33089.wav"
Sound552	= "voice/33081.wav"
Sound553	= "voice/33080.wav"
Sound554	= "guns/snd/camera/camerazoom.wav"
Sound555	= "voice/33087.wav"
Sound556	= "voice/33045.wav"
Sound557	= "voice/33048.wav"
Sound558	= "voice/33004.wav"
Sound559	= "voice/33084.wav"
Sound560	= "voice/33049.wav"
Sound561	= "voice/33115.wav"
Sound562	= "voice/32964.wav"
Sound563	= "voice/33010.wav"
Sound564	= "voice/33085.wav"
Sound565	= "voice/33047.wav"
Sound566	= "voice/33082.wav"
Sound567	= "voice/32965.wav"
Sound568	= "voice/33083.wav"
Sound569	= "voice/33011.wav"
Sound570	= "voice/33086.wav"
Sound571	= "interface/snd/playerhidden.wav"
Sound572	= "voice/33050.wav"
Sound573	= "voice/33120.wav"
Sound574	= "voice/32963.wav"
Sound575	= "voice/33015.wav"
Sound576	= "voice/32952.wav"
Sound577	= "voice/32953.wav"
Sound578	= "voice/33119.wav"
Sound579	= "voice/32957.wav"
Sound580	= "voice/32958.wav"
Sound581	= "voice/32959.wav"
Sound582	= "voice/32954.wav"
Sound583	= "voice/32955.wav"
Sound584	= "voice/32956.wav"
Sound585	= "voice/32961.wav"
Sound586	= "voice/32962.wav"
Sound587	= "voice/32966.wav"
Sound588	= "voice/32967.wav"
Sound589	= "voice/32968.wav"
Sound590	= "voice/32969.wav"
Sound591	= "voice/32976.wav"
Sound592	= "voice/32977.wav"
Sound593	= "voice/32978.wav"
Sound594	= "voice/32979.wav"
Sound595	= "voice/32980.wav"
Sound596	= "voice/32981.wav"
Sound597	= "voice/32982.wav"
Sound598	= "voice/32983.wav"
Sound599	= "voice/32984.wav"
Sound600	= "voice/32985.wav"
Sound601	= "voice/32986.wav"
Sound602	= "voice/32987.wav"
Sound603	= "voice/32988.wav"
Sound604	= "voice/32989.wav"
Sound605	= "voice/32990.wav"
Sound606	= "voice/32991.wav"
Sound607	= "voice/32992.wav"
Sound608	= "voice/32993.wav"
Sound609	= "voice/32994.wav"
Sound610	= "voice/32995.wav"
Sound611	= "voice/32998.wav"
Sound612	= "voice/32999.wav"
Sound613	= "voice/33000.wav"
Sound614	= "voice/33001.wav"
Sound615	= "voice/33002.wav"
Sound616	= "voice/33003.wav"
Sound617	= "voice/33005.wav"
Sound618	= "voice/33006.wav"
Sound619	= "voice/33007.wav"
Sound620	= "voice/33008.wav"
Sound621	= "voice/33009.wav"
